android.support.compat.R -> android.support.compat.R:
    void <init>() -> <init>
com.sinch.android.rtc.internal.natives.AccessNumber -> com.sinch.android.rtc.internal.natives.AccessNumber:
    java.lang.String globalNumber -> globalNumber
    java.lang.String localNumber -> localNumber
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getGlobalNumber() -> getGlobalNumber
    java.lang.String getLocalNumber() -> getLocalNumber
com.sinch.android.rtc.internal.natives.ConnectionInfo -> com.sinch.android.rtc.internal.natives.ConnectionInfo:
    java.lang.String id -> id
    java.lang.String connectionType -> connectionType
    java.lang.String protocol -> protocol
    java.lang.String host -> host
    int port -> port
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> <init>
    java.lang.String getId() -> getId
    java.lang.String getConnectionType() -> getConnectionType
    java.lang.String getProtocol() -> getProtocol
    java.lang.String getHost() -> getHost
    int getPort() -> getPort
com.sinch.android.rtc.internal.natives.Dispatchable -> com.sinch.android.rtc.internal.natives.Dispatchable:
    void run() -> run
    void invalidate() -> invalidate
    void dispose() -> dispose
com.sinch.android.rtc.internal.natives.HttpRequest -> com.sinch.android.rtc.internal.natives.HttpRequest:
    int METHOD_POST -> METHOD_POST
    int METHOD_GET -> METHOD_GET
    int METHOD_PUT -> METHOD_PUT
    int METHOD_DELETE -> METHOD_DELETE
    java.lang.String url -> url
    int method -> method
    java.lang.String body -> body
    java.util.Map headers -> headers
    void <init>(java.lang.String,int,java.lang.String,java.util.Map) -> <init>
    java.lang.String getBody() -> getBody
    java.util.Map getHeaders() -> getHeaders
    int getMethod() -> getMethod
    java.lang.String getUrl() -> getUrl
com.sinch.android.rtc.internal.natives.HttpRequestCallback -> com.sinch.android.rtc.internal.natives.HttpRequestCallback:
    void completed(int,java.lang.String,int,java.lang.String,java.lang.String) -> completed
    void exception(java.lang.String) -> exception
com.sinch.android.rtc.internal.natives.LogLevel -> com.sinch.android.rtc.internal.natives.LogLevel:
    int TRACE -> TRACE
    int INFO -> INFO
    int WARN -> WARN
    int CRITICAL -> CRITICAL
    void <init>() -> <init>
    int nativeToAndroid(int) -> nativeToAndroid
com.sinch.android.rtc.internal.natives.MessageError -> com.sinch.android.rtc.internal.natives.MessageError:
    java.lang.String messageId -> messageId
    java.lang.String recipientId -> recipientId
    com.sinch.android.rtc.SinchError error -> error
    void <init>(java.lang.String,java.lang.String,com.sinch.android.rtc.SinchError) -> <init>
    java.lang.String getMessageId() -> getMessageId
    java.lang.String getRecipientId() -> getRecipientId
    com.sinch.android.rtc.SinchError getSinchError() -> getSinchError
com.sinch.android.rtc.internal.natives.MessageInfo -> com.sinch.android.rtc.internal.natives.MessageInfo:
    long MILLIS_IN_SECOND -> MILLIS_IN_SECOND
    java.lang.String messageId -> messageId
    java.lang.String recipientId -> recipientId
    java.util.Date timestamp -> timestamp
    void <init>(java.lang.String,java.lang.String,long) -> <init>
    java.lang.String getMessageId() -> getMessageId
    java.lang.String getRecipientId() -> getRecipientId
    java.util.Date getTimestamp() -> getTimestamp
com.sinch.android.rtc.internal.natives.MessagingEventListener -> com.sinch.android.rtc.internal.natives.MessagingEventListener:
    void onIncomingMessage(com.sinch.android.rtc.internal.natives.jni.NativeMessage) -> onIncomingMessage
    void onMessageSent(com.sinch.android.rtc.internal.natives.jni.NativeMessage,java.lang.String) -> onMessageSent
    void onMessageDelivered(com.sinch.android.rtc.internal.natives.MessageInfo) -> onMessageDelivered
    void onMessageFailed(com.sinch.android.rtc.internal.natives.jni.NativeMessage,com.sinch.android.rtc.internal.natives.MessageError) -> onMessageFailed
    void onShouldSendPushData(com.sinch.android.rtc.internal.natives.jni.NativeMessage,java.util.List) -> onShouldSendPushData
com.sinch.android.rtc.internal.natives.PubPublisher -> com.sinch.android.rtc.internal.natives.PubPublisher:
    void onPublishSuccess(java.lang.String) -> onPublishSuccess
    void onPublishFailed(int,java.lang.String,java.lang.String) -> onPublishFailed
com.sinch.android.rtc.internal.natives.PubSubChannel -> com.sinch.android.rtc.internal.natives.PubSubChannel:
    java.lang.String channel -> channel
    long historyMs -> historyMs
    void <init>(java.lang.String,long) -> <init>
    java.lang.String getChannel() -> getChannel
    long getHistoryMs() -> getHistoryMs
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.sinch.android.rtc.internal.natives.PubSubHistoryConsumer -> com.sinch.android.rtc.internal.natives.PubSubHistoryConsumer:
    java.lang.String getChannel() -> getChannel
    java.lang.String getSubscribeKey() -> getSubscribeKey
    void endHistoryGetWithoutTimestamps(java.lang.String[]) -> endHistoryGetWithoutTimestamps
    void endHistoryGet(java.lang.String[],java.lang.String[],java.lang.String,java.lang.String) -> endHistoryGet
    void failedHistoryGet() -> failedHistoryGet
com.sinch.android.rtc.internal.natives.PubSubscriber -> com.sinch.android.rtc.internal.natives.PubSubscriber:
    java.util.List getChannels() -> getChannels
    java.lang.String getPublishKey() -> getPublishKey
    java.lang.String getSubscribeKey() -> getSubscribeKey
    void handleData(java.lang.String,java.lang.String,java.lang.String) -> handleData
    void handleFailure(java.lang.String) -> handleFailure
com.sinch.android.rtc.internal.natives.PushPayloadDataPair -> com.sinch.android.rtc.internal.natives.PushPayloadDataPair:
    java.lang.String payload -> payload
    byte[] pushData -> pushData
    void <init>(java.lang.String,byte[]) -> <init>
    java.lang.String getPushPayload() -> getPushPayload
    byte[] getPushData() -> getPushData
com.sinch.android.rtc.internal.natives.SessionDetails -> com.sinch.android.rtc.internal.natives.SessionDetails:
    long startTime -> startTime
    long endTime -> endTime
    long progressTime -> progressTime
    long establishTime -> establishTime
    com.sinch.android.rtc.calling.CallEndCause terminationCause -> terminationCause
    int packetsSent -> packetsSent
    int packetsReceived -> packetsReceived
    com.sinch.android.rtc.SinchError error -> error
    void <init>(long,long,long,long,int,int,int,com.sinch.android.rtc.SinchError) -> <init>
    long getStartTime() -> getStartTime
    long getEndTime() -> getEndTime
    long getProgressTime() -> getProgressTime
    long getEstablishTime() -> getEstablishTime
    com.sinch.android.rtc.calling.CallEndCause getTerminationCause() -> getTerminationCause
    long getPacketsSent() -> getPacketsSent
    long getPacketsReceived() -> getPacketsReceived
    com.sinch.android.rtc.SinchError getError() -> getError
    java.lang.String toString() -> toString
com.sinch.android.rtc.internal.natives.SessionEventListener -> com.sinch.android.rtc.internal.natives.SessionEventListener:
    void onTerminated(com.sinch.android.rtc.internal.natives.jni.Session) -> onTerminated
    void onEstablished(com.sinch.android.rtc.internal.natives.jni.Session) -> onEstablished
    void onProgressing(com.sinch.android.rtc.internal.natives.jni.Session) -> onProgressing
    void onTransferring(com.sinch.android.rtc.internal.natives.jni.Session) -> onTransferring
    void onTransferCompleted(com.sinch.android.rtc.internal.natives.jni.Session,boolean,com.sinch.android.rtc.SinchError,com.sinch.android.rtc.internal.natives.AccessNumber) -> onTransferCompleted
    void onSignalStrength(com.sinch.android.rtc.internal.natives.jni.Session,int,int,int,int) -> onSignalStrength
    void onPushData(com.sinch.android.rtc.internal.natives.jni.Session,java.util.List) -> onPushData
    void onConnectionInfo(com.sinch.android.rtc.internal.natives.jni.Session,com.sinch.android.rtc.internal.natives.ConnectionInfo) -> onConnectionInfo
com.sinch.android.rtc.internal.natives.SessionState -> com.sinch.android.rtc.internal.natives.SessionState:
    void <init>() -> <init>
com.sinch.android.rtc.internal.natives.UserAgentEventListener -> com.sinch.android.rtc.internal.natives.UserAgentEventListener:
    void onStarted(com.sinch.android.rtc.internal.natives.jni.UserAgent) -> onStarted
    void onStartFailed(com.sinch.android.rtc.internal.natives.jni.UserAgent,com.sinch.android.rtc.SinchError) -> onStartFailed
    void onNotification(java.lang.String,java.lang.String) -> onNotification
    void log(int,java.lang.String,java.lang.String) -> log
    void onRegisterInstance(com.sinch.android.rtc.internal.natives.jni.UserAgent,com.sinch.android.rtc.ClientRegistration) -> onRegisterInstance
    void onDestinationCapabilities(java.lang.String,java.lang.String,java.util.List) -> onDestinationCapabilities
    void onDestinationCapabilitiesFailed(java.lang.String,java.lang.String,com.sinch.android.rtc.SinchError) -> onDestinationCapabilitiesFailed
    void onAudioFeaturesChanged(int,int,boolean) -> onAudioFeaturesChanged
    void onConfigChanged(java.lang.String) -> onConfigChanged
    void onNewPushProfileRequired(java.lang.String) -> onNewPushProfileRequired
com.sinch.android.rtc.internal.natives.UserAgentState -> com.sinch.android.rtc.internal.natives.UserAgentState:
    com.sinch.android.rtc.internal.natives.UserAgentState IDLE -> IDLE
    com.sinch.android.rtc.internal.natives.UserAgentState STARTING -> STARTING
    com.sinch.android.rtc.internal.natives.UserAgentState RUNNING -> RUNNING
    com.sinch.android.rtc.internal.natives.UserAgentState STOPPING -> STOPPING
    com.sinch.android.rtc.internal.natives.UserAgentState UNKNOWN -> UNKNOWN
    com.sinch.android.rtc.internal.natives.UserAgentState[] $VALUES -> $VALUES
    com.sinch.android.rtc.internal.natives.UserAgentState[] values() -> values
    com.sinch.android.rtc.internal.natives.UserAgentState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.sinch.android.rtc.internal.natives.jni.AsyncAudioController -> com.sinch.android.rtc.internal.natives.jni.AsyncAudioController:
    com.sinch.android.rtc.internal.natives.jni.AsyncAudioController createInstance(long) -> createInstance
    void <init>(long) -> <init>
    void muteInput(boolean) -> muteInput
    void onAudioRouteChangedToSpeaker() -> onAudioRouteChangedToSpeaker
    void onAudioRouteChangedToEarpiece() -> onAudioRouteChangedToEarpiece
com.sinch.android.rtc.internal.natives.jni.CallClient -> com.sinch.android.rtc.internal.natives.jni.CallClient:
    com.sinch.android.rtc.internal.natives.jni.Session createOutgoingCall(java.lang.String,java.lang.String,java.lang.String,java.lang.String[],java.lang.String[]) -> createOutgoingCall
    com.sinch.android.rtc.internal.natives.jni.Session createIncomingCall(java.lang.String,java.lang.String) -> createIncomingCall
    void setListener(com.sinch.android.rtc.internal.natives.jni.CallClientListener) -> setListener
com.sinch.android.rtc.internal.natives.jni.CallClientListener -> com.sinch.android.rtc.internal.natives.jni.CallClientListener:
    void onIncomingCall(com.sinch.android.rtc.internal.natives.jni.Session) -> onIncomingCall
com.sinch.android.rtc.internal.natives.jni.DefaultUserAgent -> com.sinch.android.rtc.internal.natives.jni.DefaultUserAgent:
    com.sinch.android.rtc.internal.natives.jni.DefaultUserAgent createInstance(long) -> createInstance
    void <init>(long) -> <init>
    void start() -> start
    void stop() -> stop
    void startBroadcastListener() -> startBroadcastListener
    void stopBroadcastListener() -> stopBroadcastListener
    void setEventListener(com.sinch.android.rtc.internal.natives.UserAgentEventListener) -> setEventListener
    void doHouseKeeping() -> doHouseKeeping
    void refreshConfig() -> refreshConfig
    int getStateAsInt() -> getStateAsInt
    com.sinch.android.rtc.internal.natives.jni.Messaging getMessaging() -> getMessaging
    com.sinch.android.rtc.internal.natives.jni.CallClient getCallClient() -> getCallClient
    void getDestinationCapabilities(java.lang.String,java.lang.String) -> getDestinationCapabilities
    com.sinch.android.rtc.internal.natives.jni.AsyncAudioController getAudioController() -> getAudioController
    com.sinch.android.rtc.internal.natives.UserAgentState getState() -> getState
    boolean isStarted() -> isStarted
    void dispose() -> dispose
    void enableCapability(java.lang.String) -> enableCapability
    void disableCapability(java.lang.String) -> disableCapability
    boolean isCapabilityEnabled(java.lang.String) -> isCapabilityEnabled
    void setPushData(byte[]) -> setPushData
    void setManagedPushProfile(java.lang.String,java.lang.String) -> setManagedPushProfile
    void setUseManagedPush(boolean) -> setUseManagedPush
    void setPushNotificationDisplayName(java.lang.String) -> setPushNotificationDisplayName
    void deletePushData() -> deletePushData
    void resendFailedRequests() -> resendFailedRequests
    void setMinimumLogLevel(int) -> setMinimumLogLevel
com.sinch.android.rtc.internal.natives.jni.Messaging -> com.sinch.android.rtc.internal.natives.jni.Messaging:
    com.sinch.android.rtc.internal.natives.jni.Messaging createInstance(long) -> createInstance
    void <init>(long) -> <init>
    void setEventListener(com.sinch.android.rtc.internal.natives.MessagingEventListener) -> setEventListener
    void sendMessage(java.lang.String,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,long) -> sendMessage
    void dispose() -> dispose
    void tryScheduleRetryFailedMessages() -> tryScheduleRetryFailedMessages
com.sinch.android.rtc.internal.natives.jni.NativeCallClient -> com.sinch.android.rtc.internal.natives.jni.NativeCallClient:
    com.sinch.android.rtc.internal.natives.jni.NativeCallClient createInstance(long) -> createInstance
    void <init>(long) -> <init>
    com.sinch.android.rtc.internal.natives.jni.Session createOutgoingCall(java.lang.String,java.lang.String,java.lang.String,java.lang.String[],java.lang.String[]) -> createOutgoingCall
